Compiled by Meo-Ada Mespotine(mespotine.de) for the ultraschall.fm-project

This list contains all actions for Reaper and SWS, available in Reaper 5.941 and SWS 2.9.7 
At the end of the list, you can also find actions, that are only available for use in menus, like project-lists or template-lists.

1. Introduction
    This section covers Action and Command IDs, that you can call/request to make Reaper certain things. For example, if you call the 
    Action Command ID 1007, you trigger the play-button, leading Reaper to start playback. It is very important for programming Reaper, 
    i.e. the Web-Api to make web interfaces using Reaper's functions.
    ActionCommandIDs can be either a number(most built-in Actions from Reaper have one) or a string, that is either given by Reaper 
    itself(usually beginning with _RSsomething) or defined by you in the reaper-kb.ini-file.

    Built-in functions in Reaper usually have a number, while Scripts and Actions have a string(refer to Reaper-kb.ini docs for more 
    information about that).

    You can dump all regular actions/commands with their IDs and ActionCommandIDs using the SWS-Actions:
        _S&M_DUMP_ACTION_LIST	SWS/S&M: Dump action list (native actions only)
        _S&M_DUMP_SWS_ACTION_LIST	SWS/S&M: Dump action list (SWS actions only)
        _S&M_DUMP_CUST_ACTION_LIST	SWS/S&M: Dump action list (custom actions only)
        _S&M_DUMP_CUST_ACTION_LIST	SWS/S&M: Dump action list (all actions)
        _S&M_DUMP_CUST_ACTION_LIST	SWS/S&M: Dump action list (all but custom actions)
    Just open the Actions-List within Reaper, search for them and click "Run".
    About ReaScripts, Actioncommand IDs and CommandID-numbers
    When you create a new script or action, Reaper will associate to it a so called "Action Command ID", which is a string 
    (ReaScripts: 42 characters that starts with RS, Actions: 32 characters, NOT starting with RS) of letters and 
    numbers(i.e. RS928ab6efab86388ed866f72e8a87ba8727ebaf82). 
    This ActionCommandID can be called to run the script, associated with that given ActionCommandID, from many functions, menus, 
    themerelated stuff, WebApi, etc.
    In addition to that, Reaper also associates to the script a so called CommandID(as seen in the Reaper Action Command ID - Numbers-list below).

    Reaper has a lot of builtin-actions that trigger functionality within Reaper. Every Action has a so called CommandID, hardwired to this function.
    For example: the CommandID 1007 starts playback.

    When you browse through the CommandID-numbers, you may notice, that many numbers are not set yet. These yet unset numbers can be associated 
    by Reaper to one of your new Reascripts that you've created. This could be important, if you want to use the reaper.SetToggleCommandState() 
    or reaper.GetToggleCommandState()-functions, as they do not accept the Action-Command IDs-strings, only CommandID-numbers!

    Unfortunately, Reaper isn't very consequent in associating this number. In fact, two different installations of Reaper may associate a different 
    CommandID-number to a given ReaAction or ReaScript, so on one installation, Reaper may associate the number 60000 to a given script, while on 
    the other system, Reaper associates to it 60001, making scripts, that try to toggle CommandStates with a number 60000 not working! 
    So hardcoding numbers isn't a good idea, if it's not one of the built-in CommandID-numbers provided by Reaper(like in the numbers-lists below) 
    that always stay the same.

    That means, you need to find the actual correct CommandID-number by using functions like reaper.get_action_context(), that returns 
    the correct CommandID-number for the script you want to call, but only, if you call them from within that script! If you want to 
    get the CommandID-number of a script out of another script, use the NamedCommandLookup()-function.
    Important, if you want to i.e. add your own buttons to a theme, that you want to toggle on/off
    
    Why Reaper creates this hassle can only be speculated on, though the following might be a plausible explanation:
    When the Reaper-developers add a new Action, they will associate to it one of the unused numbers, so from that time on, you can call 
    this Action by using this newly given number, let it be 60000. Now imagine, the number 60000 would also be "hardwired" to one of your 
    own scripts you created, Reaper would have a problem to know, if it should call the new Action, or your script.
    One may say "the script, as it was before the new Action!", but imagine, you want to use this new Action in a new script: 
    no chance of calling it, only the script associated with the number 60000.
    So I think, Reaper would use the 60000 for the new Action, giving to your script another, yet unused number(i.e. 60001) to avoid 
    conflicts of multiple associated CommandID-numbers.

    Important: The ActionCommandIDs will stay the same, once they are associated and added to the reaper-kb.ini to a given script. 
               That means, it is always safe to use them. Only the CommandID-numbers aren't that safe, so you need to get them first 
               using reaper.get_action_context() or NamedCommandLookup() to avoid not functioning scripts and functions, that demand 
               and accept the CommandIDs only!

               
2. "Regular" Actions:
    These actions are available everywhere, where actions can be called from, like Lua, Menus, Toolbars, Shortcuts, etc.
    
        Section	Id	Action
        Main	_FNG_CONTRACT_BY_HALF	SWS/FNG: Contract selected media items by 1/2
        Main	_FNG_CLEAN_OVERLAP	SWS/FNG: Clean selected overlapping media items on same track
        Main	_FNG_LEGATO_LENGTH	SWS/FNG: Legato selected media items on same track
        Main	_FNG_LEGATO_RATE	SWS/FNG: Legato selected media items on same track (change rate)
        Main	_FNG_ROTATE_POS	SWS/FNG: Rotate selected media items positions
        Main	_FNG_ROTATE_POSLEN	SWS/FNG: Rotate selected media items positions and lengths
        Main	_FNG_ROTATE_POS_REV	SWS/FNG: Rotate selected media items positions (reverse)
        Main	_FNG_ROTATE_POSLEN_REV	SWS/FNG: Rotate selected media items positions and lengths (reverse)
        Main	_FNG_MIDI_BASIC	SWS/FNG: Insert MIDI item with note C4 of size 32nd
        Main	_FNG_MIDI_UP_SEMI	SWS/FNG: Transpose selected MIDI items up a semitone
        Main	_FNG_MIDI_DN_SEMI	SWS/FNG: Transpose selected MIDI items down a semitone
        Main	_FNG_MIDI_UP_OCT	SWS/FNG: Transpose selected MIDI items up an octave
        Main	_FNG_MIDI_DN_OCT	SWS/FNG: Transpose selected MIDI items down an octave
        Main	_FNG_MIDI_NAME	SWS/FNG: Set selected MIDI items name to first note
        Main	_FNG_MIDI_UP_VEL1	SWS/FNG: Increase selected MIDI items velocity by 1
        Main	_FNG_MIDI_UP_VELM1	SWS/FNG: Decrease selected MIDI items velocity by 1
        Main	_FNG_MIDI_UP_VEL10	SWS/FNG: Increase selected MIDI items velocity by 10
        Main	_FNG_MIDI_UP_VELM10	SWS/FNG: Decrease selected MIDI items velocity by 10
        Main	_FNG_RATE_1_2	SWS/FNG: Time stretch selected items by 2
        Main	_FNG_RATE_2	SWS/FNG: Time compress selected items by 1/2
        Main	_FNG_RATE_1_101	SWS/FNG: Time stretch selected items (fine)
        Main	_FNG_RATE_101	SWS/FNG: Time compress selected items (fine)
        Main	_FNG_MOVE_TO_EDIT	SWS/FNG: Move selected items to edit cursor
        Main	_FNG_TIME_SEL_NOT_START	SWS/FNG: Unselect items that do not start in time selection
        Main	_FNG_MIDI_HW_EMULATION_APPLY	SWS/FNG: Apply MIDI hardware emulation to selected midi takes
        Main	_FNG_MIDI_HW_EMULATION_SETTINGS	SWS/FNG: MIDI hardware emulation settings
        Main	_FNG_SELECT_MUTED	SWS/FNG: Select muted MIDI notes in active MIDI editor
        Main	_FNG_QUANTIZE_TO_GRID	SWS/FNG: Quantize item positions and MIDI note positions to grid
        Main	_FNG_SELECT_NOTES_NEAR_EDIT_CURSOR	SWS/FNG: Select notes nearest edit cursor in active MIDI editor
        Main	_FNG_APPLY_GROOVE	SWS/FNG: Apply groove to selected media items (within 16th)
        Main	_FNG_APPLY_GROOVE_32	SWS/FNG: Apply groove to selected media items (within 32nd)
        Main	_FNG_APPLY_MIDI_GROOVE_16	SWS/FNG: Apply groove to selected MIDI notes in active MIDI editor (within 16th)
        Main	_FNG_APPLY_MIDI_GROOVE_32	SWS/FNG: Apply groove to selected MIDI notes in active MIDI editor (within 32nd)
        Main	_FNG_GET_GROOVE	SWS/FNG: Get groove from selected media items
        Main	_FNG_GET_GROOVE_MIDI	SWS/FNG: Get groove from selected MIDI notes in active MIDI editor
        Main	_FNG_SAVE_GROOVE	SWS/FNG: Save groove template to file
        Main	_FNG_LOAD_GROOVE	SWS/FNG: Load groove template from file
        Main	_FNG_SHOW_GROOVE	SWS/FNG: Show current groove template
        Main	_FNG_GROOVE_MARKERS	SWS/FNG: Toggle groove markers
        Main	_FNG_GROOVE_MARKERS_2	SWS/FNG: Toggle groove markers 2x
        Main	_FNG_GROOVE_MARKERS_4	SWS/FNG: Toggle groove markers 4x
        Main	_FNG_GROOVE_MARKERS_8	SWS/FNG: Toggle groove markers 8x
        Main	_FNG_GROOVE_MARKER_START_CUR	SWS/FNG: Set groove marker start to edit cursor
        Main	_FNG_GROOVE_MARKER_START_BAR	SWS/FNG: Set groove marker start to current bar
        Main	_FNG_GROOVE_TOOL	SWS/FNG: Show groove tool
        Main	_FNG_CYCLE_CC_LANE	SWS/FNG: Cycle through CC lanes in active MIDI editor
        Main	_FNG_CYCLE_CC_LANE_KEEP_HEIGHT	SWS/FNG: Cycle through CC lanes in active MIDI editor (keep lane heights constant)
        Main	_FNG_SHOW_USED_CC_LANES	SWS/FNG: Show only used CC lanes in active MIDI editor
        Main	_FNG_HIDE_UNUSED_CC_LANES	SWS/FNG: Hide unused CC lanes in active MIDI editor
        Main	_FNG_TOP_CC_LANE	SWS/FNG: Show only top CC lane in active MIDI editor
        Main	_PADRE_ENVLFO	SWS/PADRE: Envelope LFO generator
        Main	_PADRE_ENVPROC	SWS/PADRE: Envelope processor
        Main	_PADRE_SHRINK_128	SWS/PADRE: Shrink selected items: -128 samples
        Main	_PADRE_SHRINK_256	SWS/PADRE: Shrink selected items: -256 samples
        Main	_PADRE_SHRINK_512	SWS/PADRE: Shrink selected items: -512 samples
        Main	_PADRE_SHRINK_1024	SWS/PADRE: Shrink selected items: -1024 samples
        Main	_PADRE_SHRINK_2048	SWS/PADRE: Shrink selected items: -2048 samples
        Main	_SWS_ABOUT	SWS: About
        Main	_S&M_WHATSNEW	SWS/S&M: What's new...
        Main	_BR_VERSION_CHECK	SWS/BR: Check for new SWS version...
        Main	_AUTORENDER	SWS/Shane: Batch Render Regions
        Main	_AUTORENDER_METADATA	SWS/Shane: Autorender: Edit Project Metadata
        Main	_AUTORENDER_OPEN_RENDER_PATH	SWS/Shane: Autorender: Open Render Path
        Main	_AUTORENDER_HELP	SWS/Shane: Autorender: Show Instructions
        Main	_AUTORENDER_PREFERENCES	SWS/Shane: Autorender: Global Preferences
        Main	_IX_LABEL_PROC	SWS/IX: Label processor
        Main	_IX_PLAYLIST_IMPORT	SWS/IX: Import m3u/pls playlist
        Main	_BR_CONTEXTUAL_TOOLBARS_PREF	SWS/BR: Contextual toolbars...
        Main	_BR_CONTEXTUAL_TOOLBAR_01	SWS/BR: Open/close contextual toolbar under mouse cursor, preset 1
        Main	_BR_CONTEXTUAL_TOOLBAR_02	SWS/BR: Open/close contextual toolbar under mouse cursor, preset 2
        Main	_BR_CONTEXTUAL_TOOLBAR_03	SWS/BR: Open/close contextual toolbar under mouse cursor, preset 3
        Main	_BR_CONTEXTUAL_TOOLBAR_04	SWS/BR: Open/close contextual toolbar under mouse cursor, preset 4
        Main	_BR_CONTEXTUAL_TOOLBAR_05	SWS/BR: Open/close contextual toolbar under mouse cursor, preset 5
        Main	_BR_CONTEXTUAL_TOOLBAR_06	SWS/BR: Open/close contextual toolbar under mouse cursor, preset 6
        Main	_BR_CONTEXTUAL_TOOLBAR_07	SWS/BR: Open/close contextual toolbar under mouse cursor, preset 7
        Main	_BR_CONTEXTUAL_TOOLBAR_08	SWS/BR: Open/close contextual toolbar under mouse cursor, preset 8
        Main	_BR_EXC_CONTEXTUAL_TOOLBAR_01	SWS/BR: Exclusive toggle contextual toolbar under mouse cursor, preset 1
        Main	_BR_EXC_CONTEXTUAL_TOOLBAR_02	SWS/BR: Exclusive toggle contextual toolbar under mouse cursor, preset 2
        Main	_BR_EXC_CONTEXTUAL_TOOLBAR_03	SWS/BR: Exclusive toggle contextual toolbar under mouse cursor, preset 3
        Main	_BR_EXC_CONTEXTUAL_TOOLBAR_04	SWS/BR: Exclusive toggle contextual toolbar under mouse cursor, preset 4
        Main	_BR_EXC_CONTEXTUAL_TOOLBAR_05	SWS/BR: Exclusive toggle contextual toolbar under mouse cursor, preset 5
        Main	_BR_EXC_CONTEXTUAL_TOOLBAR_06	SWS/BR: Exclusive toggle contextual toolbar under mouse cursor, preset 6
        Main	_BR_EXC_CONTEXTUAL_TOOLBAR_07	SWS/BR: Exclusive toggle contextual toolbar under mouse cursor, preset 7
        Main	_BR_EXC_CONTEXTUAL_TOOLBAR_08	SWS/BR: Exclusive toggle contextual toolbar under mouse cursor, preset 8
        Main	_SWS_BRMOVEEDITTONEXTENV	SWS/BR: Move edit cursor to next envelope point
        Main	_SWS_BRMOVEEDITSELNEXTENV	SWS/BR: Move edit cursor to next envelope point and select it
        Main	_SWS_BRMOVEEDITTONEXTENVADDSELL	SWS/BR: Move edit cursor to next envelope point and add to selection
        Main	_SWS_BRMOVEEDITTOPREVENV	SWS/BR: Move edit cursor to previous envelope point
        Main	_SWS_BRMOVEEDITSELPREVENV	SWS/BR: Move edit cursor to previous envelope point and select it
        Main	_SWS_BRMOVEEDITTOPREVENVADDSELL	SWS/BR: Move edit cursor to previous envelope point and add to selection
        Main	_BR_ENV_SEL_NEXT_POINT	SWS/BR: Select next envelope point
        Main	_BR_ENV_SEL_PREV_POINT	SWS/BR: Select previous envelope point
        Main	_BR_ENV_SEL_EXPAND_RIGHT	SWS/BR: Expand envelope point selection to the right
        Main	_BR_ENV_SEL_EXPAND_LEFT	SWS/BR: Expand envelope point selection to the left
        Main	_BR_ENV_SEL_EXPAND_RIGHT_END	SWS/BR: Expand envelope point selection to the right (end point only)
        Main	_BR_ENV_SEL_EXPAND_L_END	SWS/BR: Expand envelope point selection to the left (end point only)
        Main	_BR_ENV_SEL_SHRINK_RIGHT	SWS/BR: Shrink envelope point selection from the right
        Main	_BR_ENV_SEL_SHRINK_LEFT	SWS/BR: Shrink envelope point selection from the left
        Main	_BR_ENV_SEL_SHRINK_RIGHT_END	SWS/BR: Shrink envelope point selection from the right (end point only)
        Main	_BR_ENV_SEL_SHRINK_LEFT_END	SWS/BR: Shrink envelope point selection from the left (end point only)
        Main	_BR_ENV_SEL_PT_GRID	SWS/BR: Select envelope points on grid
        Main	_BR_ENV_SEL_PT_GRID_TS	SWS/BR: Select envelope points on grid (obey time selection, if any)
        Main	_BR_ENV_SEL_PT_NO_GRID	SWS/BR: Select envelope points between grid
        Main	_BR_ENV_SEL_PT_NO_GRID_TS	SWS/BR: Select envelope points between grid (obey time selection, if any)
        Main	_BR_ENV_ADD_SEL_PT_GRID	SWS/BR: Add envelope points located on grid to existing selection
        Main	_BR_ENV_ADD_SEL_PT_GRID_TS	SWS/BR: Add envelope points located on grid to existing selection (obey time selection, if any)
        Main	_BR_ENV_ADD_SEL_PT_NO_GRID	SWS/BR: Add envelope points located between grid to existing selection
        Main	_BR_ENV_ADD_SEL_PT_NO_GRID_TS	SWS/BR: Add envelope points located between grid to existing selection (obey time selection, if any)
        Main	_BR_ENV_DEL_PT_GRID	SWS/BR: Delete envelope points on grid
        Main	_BR_ENV_DEL_PT_GRID_TS	SWS/BR: Delete envelope points on grid (obey time selection, if any)
        Main	_BR_ENV_DEL_PT_NO_GRID	SWS/BR: Delete envelope points between grid
        Main	_BR_ENV_DEL_PT_NO_GRID_TS	SWS/BR: Delete envelope points between grid (obey time selection, if any)
        Main	_BR_ENV_INS_PT_GRID	SWS/BR: Insert envelope points on grid using shape of the previous point
        Main	_BR_ENV_INS_PT_GRID_TS	SWS/BR: Insert envelope points on grid using shape of the previous point (obey time selection, if any)
        Main	_BR_ENV_TO_CC	SWS/BR: Convert selected points in selected envelope to CC events in last clicked CC lane in last active MIDI editor
        Main	_BR_ENV_TO_CC_CLEAR	SWS/BR: Convert selected points in selected envelope to CC events in last clicked CC lane in last active MIDI editor (clear existing events)
        Main	_BR_ENV_CURVE_TO_CC	SWS/BR: Convert selected envelope's curve in time selection to CC events in last clicked CC lane in last active MIDI editor
        Main	_BR_ENV_CURVE_TO_CC_CLEAR	SWS/BR: Convert selected envelope's curve in time selection to CC events in last clicked CC lane in last active MIDI editor (clear existing events)
        Main	_BR_ENV_SHIFT_SEL_LEFT	SWS/BR: Shift envelope point selection left
        Main	_BR_ENV_SHIFT_SEL_RIGHT	SWS/BR: Shift envelope point selection right
        Main	_BR_ENV_SEL_PEAKS_ADD	SWS/BR: Select peaks in envelope (add to selection)
        Main	_BR_ENV_SEL_PEAKS	SWS/BR: Select peaks in envelope
        Main	_BR_ENV_SEL_DIPS_ADD	SWS/BR: Select dips in envelope (add to selection)
        Main	_BR_ENV_SEL_DIPS	SWS/BR: Select dips in envelope
        Main	_BR_ENV_UNSEL_OUT_TIME_SEL	SWS/BR: Unselect envelope points outside time selection
        Main	_BR_ENV_UNSEL_IN_TIME_SEL	SWS/BR: Unselect envelope points in time selection
        Main	_BR_SET_ENV_TO_NEXT_VAL	SWS/BR: Set selected envelope points to next point's value
        Main	_BR_SET_ENV_TO_PREV_VAL	SWS/BR: Set selected envelope points to previous point's value
        Main	_BR_SET_ENV_TO_LAST_SEL_VAL	SWS/BR: Set selected envelope points to last selected point's value
        Main	_BR_SET_ENV_TO_FIRST_SEL_VAL	SWS/BR: Set selected envelope points to first selected point's value
        Main	_BR_MOVE_CLOSEST_ENV_ECURSOR	SWS/BR: Move closest envelope point to edit cursor
        Main	_BR_MOVE_CLOSEST_SEL_ENV_ECURSOR	SWS/BR: Move closest selected envelope point to edit cursor
        Main	_BR_INSERT_2_ENV_POINT_TIME_SEL	SWS/BR: Insert 2 envelope points at time selection
        Main	_BR_INS_2_ENV_POINT_TIME_SEL_ALL	SWS/BR: Insert 2 envelope points at time selection to all visible track envelopes
        Main	_BR_INS_2_ENV_POINT_TIME_SEL_TRACKS	SWS/BR: Insert 2 envelope points at time selection to all visible track envelopes in selected tracks
        Main	_BR_COPY_ENV_PT_SEL_TR_ENVS_VIS	SWS/BR: Copy selected points in selected envelope to all visible envelopes in selected tracks
        Main	_BR_COPY_ENV_PT_SEL_TR_ENVS_REC	SWS/BR: Copy selected points in selected envelope to all visible record-armed envelopes in selected tracks
        Main	_BR_COPY_ENV_TS_SEL_TR_ENVS_VIS	SWS/BR: Copy points in time selection in selected envelope to all visible envelopes in selected tracks
        Main	_BR_COPY_ENV_TS_SEL_TR_ENVS_REC	SWS/BR: Copy points in time selection in selected envelope to all visible record-armed in envelopes of selected tracks
        Main	_BR_COPY_ENV_PT_SEL_TR_ENVS_VIS_CUR	SWS/BR: Copy selected points in selected envelope to all visible envelopes in selected tracks (paste at edit cursor)
        Main	_BR_COPY_ENV_PT_SEL_TR_ENVS_REC_CUR	SWS/BR: Copy selected points in selected envelope to all visible record-armed envelopes in selected tracks (paste at edit cursor)
        Main	_BR_COPY_ENV_TS_SEL_TR_ENVS_VIS_CUR	SWS/BR: Copy points in time selection in selected envelope to all visible envelopes in selected tracks (paste at edit cursor)
        Main	_BR_COPY_ENV_TS_SEL_TR_ENVS_REC_CUR	SWS/BR: Copy points in time selection in selected envelope to all visible record-armed in envelopes of selected tracks (paste at edit cursor)
        Main	_BR_COPY_ENV_PT_SEL_TR_ENVS_MOUSE	SWS/BR: Copy selected points in selected envelope to envelope at mouse cursor
        Main	_BR_COPY_ENV_TS_SEL_TR_ENVS_MOUSE	SWS/BR: Copy points in time selection in selected envelope to envelope at mouse cursor
        Main	_BR_COPY_ENV_PT_SEL_TR_ENVS_MOUSE_CUR	SWS/BR: Copy selected points in selected envelope to to envelope at mouse cursor (paste at edit cursor)
        Main	_BR_COPY_ENV_TS_SEL_TR_ENVS_MOUSE_CUR	SWS/BR: Copy points in time selection in selected envelope to envelope at mouse cursor (paste at edit cursor)
        Main	_BR_FIT_ENV_POINTS_TO_TIMESEL	SWS/BR: Fit selected envelope points to time selection
        Main	_BR_ENV_POINT_MOUSE_CURSOR	SWS/BR: Insert new envelope point at mouse cursor using value at current position (obey snapping)
        Main	_BR_INC_VOL_ENV_PT_01.db	SWS/BR: Increase selected envelope points by 0.1 db (volume envelope only)
        Main	_BR_INC_VOL_ENV_PT_05.db	SWS/BR: Increase selected envelope points by 0.5 db (volume envelope only)
        Main	_BR_INC_VOL_ENV_PT_1db	SWS/BR: Increase selected envelope points by 1 db (volume envelope only)
        Main	_BR_INC_VOL_ENV_PT_5db	SWS/BR: Increase selected envelope points by 5 db (volume envelope only)
        Main	_BR_INC_VOL_ENV_PT_10db	SWS/BR: Increase selected envelope points by 10 db (volume envelope only)
        Main	_BR_DEC_VOL_ENV_PT_01.db	SWS/BR: Decrease selected envelope points by 0.1 db (volume envelope only)
        Main	_BR_DEC_VOL_ENV_PT_05.db	SWS/BR: Decrease selected envelope points by 0.5 db (volume envelope only)
        Main	_BR_DEC_VOL_ENV_PT_1db	SWS/BR: Decrease selected envelope points by 1 db (volume envelope only)
        Main	_BR_DEC_VOL_ENV_PT_5db	SWS/BR: Decrease selected envelope points by 5 db (volume envelope only)
        Main	_BR_DEC_VOL_ENV_PT_10db	SWS/BR: Decrease selected envelope points by 10 db (volume envelope only)
        Main	_BR_SEL_ENV_MOUSE	SWS/BR: Select envelope at mouse cursor
        Main	_BR_SEL_ENV_PT_MOUSE_ACT_ENV_ONLY	SWS/BR: Select envelope point at mouse cursor (selected envelope only)
        Main	_BR_SEL_ENV_PT_MOUSE	SWS/BR: Select envelope point at mouse cursor
        Main	_BR_DEL_ENV_PT_MOUSE_ACT_ENV_ONLY	SWS/BR: Delete envelope point at mouse cursor (selected envelope only)
        Main	_BR_DEL_ENV_PT_MOUSE	SWS/BR: Delete envelope point at mouse cursor
        Main	_BR_UNSEL_ENV	SWS/BR: Unselect envelope
        Main	_BR_NEXT_CMD_SEL_TK_VIS_ENVS	SWS/BR: Apply next action to all visible envelopes in selected tracks
        Main	_BR_NEXT_CMD_SEL_TK_REC_ENVS	SWS/BR: Apply next action to all visible record-armed envelopes in selected tracks
        Main	_BR_NEXT_CMD_SEL_TK_VIS_ENVS_NOSEL	SWS/BR: Apply next action to all visible envelopes in selected tracks if there is no track envelope selected
        Main	_BR_NEXT_CMD_SEL_TK_REC_ENVS_NOSEL	SWS/BR: Apply next action to all visible record-armed envelopes in selected tracks if there is no track envelope selected
        Main	_BR_SAVE_ENV_SEL_SLOT_1	SWS/BR: Save envelope point selection, slot 01
        Main	_BR_SAVE_ENV_SEL_SLOT_2	SWS/BR: Save envelope point selection, slot 02
        Main	_BR_SAVE_ENV_SEL_SLOT_3	SWS/BR: Save envelope point selection, slot 03
        Main	_BR_SAVE_ENV_SEL_SLOT_4	SWS/BR: Save envelope point selection, slot 04
        Main	_BR_SAVE_ENV_SEL_SLOT_5	SWS/BR: Save envelope point selection, slot 05
        Main	_BR_SAVE_ENV_SEL_SLOT_6	SWS/BR: Save envelope point selection, slot 06
        Main	_BR_SAVE_ENV_SEL_SLOT_7	SWS/BR: Save envelope point selection, slot 07
        Main	_BR_SAVE_ENV_SEL_SLOT_8	SWS/BR: Save envelope point selection, slot 08
        Main	_BR_SAVE_ENV_SEL_SLOT_9	SWS/BR: Save envelope point selection, slot 09
        Main	_BR_SAVE_ENV_SEL_SLOT_10	SWS/BR: Save envelope point selection, slot 10
        Main	_BR_SAVE_ENV_SEL_SLOT_11	SWS/BR: Save envelope point selection, slot 11
        Main	_BR_SAVE_ENV_SEL_SLOT_12	SWS/BR: Save envelope point selection, slot 12
        Main	_BR_SAVE_ENV_SEL_SLOT_13	SWS/BR: Save envelope point selection, slot 13
        Main	_BR_SAVE_ENV_SEL_SLOT_14	SWS/BR: Save envelope point selection, slot 14
        Main	_BR_SAVE_ENV_SEL_SLOT_15	SWS/BR: Save envelope point selection, slot 15
        Main	_BR_SAVE_ENV_SEL_SLOT_16	SWS/BR: Save envelope point selection, slot 16
        Main	_BR_RESTORE_ENV_SEL_SLOT_1	SWS/BR: Restore envelope point selection, slot 01
        Main	_BR_RESTORE_ENV_SEL_SLOT_2	SWS/BR: Restore envelope point selection, slot 02
        Main	_BR_RESTORE_ENV_SEL_SLOT_3	SWS/BR: Restore envelope point selection, slot 03
        Main	_BR_RESTORE_ENV_SEL_SLOT_4	SWS/BR: Restore envelope point selection, slot 04
        Main	_BR_RESTORE_ENV_SEL_SLOT_5	SWS/BR: Restore envelope point selection, slot 05
        Main	_BR_RESTORE_ENV_SEL_SLOT_6	SWS/BR: Restore envelope point selection, slot 06
        Main	_BR_RESTORE_ENV_SEL_SLOT_7	SWS/BR: Restore envelope point selection, slot 07
        Main	_BR_RESTORE_ENV_SEL_SLOT_8	SWS/BR: Restore envelope point selection, slot 08
        Main	_BR_RESTORE_ENV_SEL_SLOT_9	SWS/BR: Restore envelope point selection, slot 09
        Main	_BR_RESTORE_ENV_SEL_SLOT_10	SWS/BR: Restore envelope point selection, slot 10
        Main	_BR_RESTORE_ENV_SEL_SLOT_11	SWS/BR: Restore envelope point selection, slot 11
        Main	_BR_RESTORE_ENV_SEL_SLOT_12	SWS/BR: Restore envelope point selection, slot 12
        Main	_BR_RESTORE_ENV_SEL_SLOT_13	SWS/BR: Restore envelope point selection, slot 13
        Main	_BR_RESTORE_ENV_SEL_SLOT_14	SWS/BR: Restore envelope point selection, slot 14
        Main	_BR_RESTORE_ENV_SEL_SLOT_15	SWS/BR: Restore envelope point selection, slot 15
        Main	_BR_RESTORE_ENV_SEL_SLOT_16	SWS/BR: Restore envelope point selection, slot 16
        Main	_BR_ENV_HIDE_ALL_BUT_ACTIVE	SWS/BR: Hide all but selected track envelope for all tracks
        Main	_BR_ENV_HIDE_ALL_BUT_ACTIVE_SEL	SWS/BR: Hide all but selected track envelope for selected tracks
        Main	_BR_ENV_HIDE_ALL_BUT_ACTIVE_NO_ENV_L	SWS/BR: Hide all but selected track envelope for all tracks (except envelopes in separate lanes)
        Main	_BR_ENV_HIDE_ALL_BUT_ACTIVE_SEL_NO_ENV_L	SWS/BR: Hide all but selected track envelope for selected tracks (except envelopes in separate lanes)
        Main	_BR_ENV_HIDE_ALL_BUT_ACTIVE_NO_TR_L	SWS/BR: Hide all but selected track envelope for all tracks (except envelopes in track lanes)
        Main	_BR_ENV_HIDE_ALL_BUT_ACTIVE_SEL_NO_TR_L	SWS/BR: Hide all but selected track envelope for selected tracks (except envelopes in track lanes)
        Main	_BR_LAST_ADJ_SEND_ENVELOPE	SWS/BR: Show/hide track envelope for last adjusted send (volume/pan only)
        Main	_BR_LAST_ADJ_SEND_ENVELOPE_VOL	SWS/BR: Show/hide volume track envelope for last adjusted send
        Main	_BR_LAST_ADJ_SEND_ENVELOPE_PAN	SWS/BR: Show/hide pan track envelope for last adjusted send
        Main	_BR_T_SHOW_ACT_FX_ENV_SEL_TRACK	SWS/BR: Toggle show all active FX envelopes for selected tracks
        Main	_BR_T_SHOW_FX_ENV_SEL_TRACK	SWS/BR: Toggle show all FX envelopes for selected tracks
        Main	_BR_SHOW_ACT_FX_ENV_SEL_TRACK	SWS/BR: Show all active FX envelopes for selected tracks
        Main	_BR_SHOW_FX_ENV_SEL_TRACK	SWS/BR: Show all FX envelopes for selected tracks
        Main	_BR_HIDE_FX_ENV_SEL_TRACK	SWS/BR: Hide all FX envelopes for selected tracks
        Main	_BR_T_SHOW_ACT_SEND_ENV_ALL_SEL_TRACK	SWS/BR: Toggle show all active send envelopes for selected tracks
        Main	_BR_T_SHOW_ACT_SEND_ENV_VOL_SEL_TRACK	SWS/BR: Toggle show active volume send envelopes for selected tracks
        Main	_BR_T_SHOW_ACT_SEND_ENV_PAN_SEL_TRACK	SWS/BR: Toggle show active pan send envelopes for selected tracks
